Age,Income,Region,Benefit
41,245.7091153182756,0,81.17844624331502
71,1412.7048273177938,0,0.0
36,373.14297855747634,0,0.0
26,509.55927894458966,0,0.0
44,563.0305161049512,0,0.0
64,768.5894197602049,0,0.0
23,490.4644185673698,0,0.0
55,924.591584545235,1,0.0
25,547.372989751143,0,0.0
79,1577.6371702983856,1,0.0
50,2053.776195405354,1,0.0
38,981.8310373415109,0,0.0
80,1303.3408887624382,0,0.0
63,4899.408941771402,0,0.0
73,352.30683544650424,1,11.847985054951899
58,335.56329991053656,0,29.29579789029332
46,1569.6114970551664,0,0.0
29,4271.92302936023,0,0.0
45,730.8339237481254,0,0.0
38,3583.3455950958332,0,0.0
58,972.3657970022109,0,0.0
22,522.1084199465433,1,0.0
64,407.4960266510798,0,9.956083614298777
32,1489.3811258871406,0,0.0
69,432.94809107314046,0,0.0
47,960.6465690734301,1,0.0
77,3195.047115381939,0,0.0
39,704.2692769528965,1,0.0
47,2575.4837839394795,0,0.0
27,340.68227607025597,0,24.63266582655442
80,587.2542214040027,0,0.0
60,292.03389433513405,0,56.72332635915383
58,954.3042088058319,0,0.0
20,1680.1655963024268,0,0.0
22,955.977868882548,1,0.0
32,2402.4039022240036,0,0.0
47,494.3489777582227,0,0.0
76,1077.996274951949,0,0.0
79,590.2874573540385,0,0.0
68,1202.2214843810611,0,0.0
44,1346.9175035630624,0,0.0
75,1434.3999120574726,0,0.0
52,382.2632939673858,0,15.597785061257504
57,441.7694817658054,0,0.0
72,512.425290852975,0,0.0
25,743.5830750040635,0,0.0
77,965.1989214941468,0,0.0
63,1586.1363832829636,1,0.0
64,456.7362695087129,0,0.0
51,250.07719615864022,0,63.17323551843192
64,5050.182314805746,0,0.0
80,364.0978595682403,1,13.20761579684511
66,1757.493756853798,1,0.0
40,922.9717199810409,0,0.0
35,1100.620736614798,1,0.0
73,899.0554285231531,0,0.0
40,661.6333744114507,0,0.0
30,1304.7450273583977,1,0.0
79,633.7885161115942,1,0.0
56,2288.443773824284,0,0.0
55,1418.4753803731169,0,0.0
54,1454.2715242639454,0,0.0
38,599.9741943945334,0,0.0
39,745.087233389509,1,0.0
76,348.0182239516163,0,40.95191035844746
37,678.6952789139856,0,0.0
66,392.8093422418871,0,0.0
60,2573.5457736359494,0,0.0
68,937.3096952159086,0,0.0
33,1031.7202988147144,0,0.0
34,751.7981505622095,1,0.0
50,1054.3167762101777,1,0.0
20,6467.1267559529115,0,0.0
72,708.0203707177731,1,0.0
73,534.9935363456198,1,0.0
73,1375.1795718991975,1,0.0
22,119.34401275778448,0,136.7403342601563
35,947.4276000902184,0,0.0
42,668.6192535326882,0,0.0
76,406.96796821263996,0,0.0
30,1351.2579187398333,0,0.0
31,939.902200425422,0,0.0
29,212.86495850070816,0,94.5358025237411
51,536.6582446776883,1,0.0
35,89.29702108718408,0,158.79533163019332
27,1138.1968109181103,0,0.0
57,1129.154755405883,1,0.0
31,477.2113993481883,1,0.0
43,1386.6905144230395,1,0.0
47,322.65582443840844,1,48.01636561310885
72,415.4538230446011,0,0.0
27,1256.8168130282145,1,0.0
77,518.8691277435014,0,0.0
47,856.1619293322746,0,0.0
55,573.4472028567491,0,0.0
45,647.9672584255675,0,0.0
27,671.0245478153826,0,0.0
77,511.41412729406807,0,0.0
79,1146.586864634655,1,0.0
69,544.7038778427285,0,0.0
47,911.539076762217,0,0.0
47,502.5020642547893,1,0.0
56,263.7881165006095,0,74.87953696655948
60,1867.831277928463,0,0.0
55,1342.3897244471432,0,0.0
46,5616.875054031788,0,0.0
73,390.49174168230513,0,0.0
36,761.5963592951059,1,0.0
28,812.2263912898251,0,0.0
52,1986.4027996853704,0,0.0
72,599.9814737691113,1,0.0
39,352.7471846854194,1,11.765715343296154
32,2365.7078057452673,0,0.0
47,698.7304667976587,0,0.0
67,1818.0138641889585,0,0.0
48,1656.3038685742517,0,0.0
32,878.9013959593904,0,0.0
65,783.0011220205769,0,0.0
54,658.0844377432804,1,0.0
80,889.2964015192692,0,0.0
25,1795.547510033315,0,0.0
37,476.0071847577449,0,0.0
70,982.0690260342025,0,0.0
24,367.85173039133656,0,4.696063207795373
66,406.3846425544807,0,2.0416288917797996
44,878.164466236946,1,0.0
21,187.62751351739058,0,103.061081634548
29,4679.899836787792,0,0.0
75,346.5881297717242,0,22.01452146334692
49,871.7601100162693,0,0.0
69,2291.952309964937,0,0.0
78,451.3580026190481,0,0.0
64,142.65476797030976,0,133.8377888588242
24,630.5727194362921,0,0.0
74,447.0760833351451,1,0.0
75,145.69075896740873,1,138.97814895721348
52,1130.5923829593391,1,0.0
73,1062.372807219485,1,0.0
20,2244.9673499640203,0,0.0
37,367.20754303796383,1,4.9795102636241815
51,250.45415851454106,0,71.00591644369382
66,650.1522892208313,1,0.0
68,838.7485552551057,1,0.0
30,1881.199295137725,1,0.0
40,2782.317512517766,1,0.0
45,2378.3646297352725,0,0.0
44,1123.0685856917169,0,0.0
41,1706.473937593473,0,0.0
78,539.2559640891425,0,0.0
46,1029.986780807908,0,0.0
68,347.0791949969482,0,8.099682626500499
32,946.4644499896049,1,0.0
52,966.3271591197847,0,0.0
53,3569.8825588147165,1,0.0
60,749.4943684724242,1,0.0
54,967.4070646846611,1,0.0
20,1088.0628862021329,1,0.0
40,625.6110425957013,0,0.0
67,473.7079091957196,1,0.0
74,2544.3593104511256,1,0.0
25,410.6951199533083,0,0.5157697791272291
47,311.14238458150885,0,40.46754672935329
36,1551.2206194661258,1,0.0
24,2272.957137899226,0,0.0
50,627.32036989766,0,0.0
24,635.0744923972627,0,0.0
57,1128.4721462800521,0,0.0
22,510.9659488078255,0,0.0
72,481.64873196211795,1,0.0
42,1819.3947382940325,0,0.0
56,1463.066674234242,0,0.0
72,2569.617160606929,0,0.0
